"Year","Age","sex","Mortality_Rate"
2004,42,2,0.00499
2004,43,1,0.0289334
2004,43,2,0.00518
2004,44,1,0.0310757
2004,44,2,0.00537
2004,45,1,0.033218
2004,45,2,0.00556
2004,46,1,0.0353981
2004,46,2,0.00613
2004,47,1,0.0375782
2004,47,2,0.00669
2004,48,1,0.0397582
2004,48,2,0.00726
2004,49,1,0.0419383
2004,49,2,0.00782
2004,50,1,0.0441184
2004,50,2,0.00838
2004,51,1,0.0508088
2004,51,2,0.0104929
2004,52,1,0.0574993
2004,52,2,0.0126024
2004,53,1,0.0641897
2004,53,2,0.014712
2004,54,1,0.0708802
2004,54,2,0.0168215
2004,55,1,0.0775706
2004,55,2,0.018931
2004,56,1,0.0886874
2004,56,2,0.0222008
2004,57,1,0.0998043
2004,57,2,0.0254705
2004,58,1,0.1109211
2004,58,2,0.0287403
2004,59,1,0.122038
2004,59,2,0.03201
2004,60,1,0.1331548
2004,60,2,0.0352798
2004,61,1,0.1543186
2004,61,2,0.0446838
2004,62,1,0.1754824
2004,62,2,0.0540879
2004,63,1,0.1966462
2004,63,2,0.0634919
2004,64,1,0.21781
2004,64,2,0.072896
2004,65,1,0.2389738
2004,65,2,0.0823
2004,66,1,0.2683479
2004,66,2,0.1005113
2004,67,1,0.297722
2004,67,2,0.1187226
2004,68,1,0.3270962
2004,68,2,0.136934
2004,69,1,0.3564703
2004,69,2,0.1551453
2004,70,1,0.3858444
2004,70,2,0.1733566
2004,71,1,0.4181728
2004,71,2,0.2028972
2004,72,1,0.4505013
2004,72,2,0.2324377
2004,73,1,0.4828297
2004,73,2,0.2619783
2004,74,1,0.5151582
2004,74,2,0.2915188
2004,75,1,0.5474866
2004,75,2,0.3210594
2004,76,1,0.6903982
2004,76,2,0.4217149
2004,77,1,0.8333098
2004,77,2,0.5223704
2004,78,1,0.9762214
2004,78,2,0.6230258
2004,79,1,1.119133
2004,79,2,0.7236813
2004,80,1,1.2620446
2004,80,2,0.8243368
2004,81,1,1.2620446
2004,81,2,0.8243368
2004,82,1,1.2620446
2004,82,2,0.8243368
2004,83,1,1.2620446
2004,83,2,0.8243368
2004,84,1,1.2620446
2004,84,2,0.8243368
2004,85,1,1.2620446
2004,85,2,0.8243368
2004,86,1,1.2620446
2004,86,2,0.8243368
2004,87,1,1.2620446
2004,87,2,0.8243368
2004,88,1,1.2620446
2004,88,2,0.8243368
2004,89,1,1.2620446
2004,89,2,0.8243368
2004,90,1,1.2620446
2004,90,2,0.8243368
2004,91,1,1.2620446
2004,91,2,0.8243368
2004,92,1,1.2620446
2004,92,2,0.8243368
2004,93,1,1.2620446
2004,93,2,0.8243368
2004,94,1,1.2620446
2004,94,2,0.8243368
2004,95,1,1.2620446
2004,95,2,0.8243368
2004,96,1,1.2620446
2004,96,2,0.8243368
2004,97,1,1.2620446
2004,97,2,0.8243368
2004,98,1,1.2620446
2004,98,2,0.8243368
2004,99,1,1.2620446
2004,99,2,0.8243368
2004,100,1,1.2620446
2004,100,2,0.8243368
2004,101,1,1.2620446
2004,101,2,0.8243368
2004,102,1,1.2620446
2004,102,2,0.8243368
2004,103,1,1.2620446
2004,103,2,0.8243368
2005,1,1,5.71e-05
2005,1,2,5.96e-06
2005,2,1,5.96e-05
2005,2,2,1.43e-05
2005,3,1,6.21e-05
2005,3,2,2.26e-05
2005,4,1,6.46e-05
2005,4,2,3.1e-05
2005,5,1,6.7e-05
2005,5,2,3.93e-05
2005,6,1,7.63e-05
2005,6,2,3.41e-05
2005,7,1,8.55e-05
2005,7,2,2.89e-05
2005,8,1,9.47e-05
2005,8,2,2.37e-05
2005,9,1,0.000104
2005,9,2,1.86e-05
2005,10,1,0.000113
2005,10,2,1.34e-05
2005,11,1,0.000249
2005,11,2,9.37e-05
2005,12,1,0.000386
2005,12,2,0.000174
2005,13,1,0.000522
2005,13,2,0.000254
2005,14,1,0.000658
2005,14,2,0.000335
2005,15,1,0.000794
2005,15,2,0.000415
2005,16,1,0.00094
2005,16,2,0.000614
2005,17,1,0.00109
2005,17,2,0.000814
2005,18,1,0.00123
2005,18,2,0.00101
2005,19,1,0.00138
2005,19,2,0.00121
2005,20,1,0.00152
2005,20,2,0.00141
2005,21,1,0.00218
2005,21,2,0.00154
2005,22,1,0.00284
2005,22,2,0.00166
2005,23,1,0.00349
2005,23,2,0.00178
2005,24,1,0.00415
2005,24,2,0.0019
2005,25,1,0.0048
2005,25,2,0.00202
2005,26,1,0.00498
2005,26,2,0.00219
2005,27,1,0.00515
2005,27,2,0.00236
2005,28,1,0.00532
2005,28,2,0.00253
2005,29,1,0.0055
2005,29,2,0.0027
2005,30,1,0.00567
2005,30,2,0.00287
2005,31,1,0.00732
2005,31,2,0.00309
2005,32,1,0.00897
2005,32,2,0.00331
2005,33,1,0.0106148
2005,33,2,0.00353
2005,34,1,0.0122624
2005,34,2,0.00375
2005,35,1,0.01391
2005,35,2,0.00397
2005,36,1,0.0154504
2005,36,2,0.00404
2005,37,1,0.0169908
2005,37,2,0.00411
2005,38,1,0.0185312
2005,38,2,0.00418
2005,39,1,0.0200716
2005,39,2,0.00425
2005,40,1,0.021612
2005,40,2,0.00432
2005,41,1,0.0237128
2005,41,2,0.0045
2005,42,1,0.0258136
2005,42,2,0.00468
2005,43,1,0.0279144
2005,43,2,0.00486
2005,44,1,0.0300152
2005,44,2,0.00504
2005,45,1,0.032116
2005,45,2,0.00522
2005,46,1,0.0343484
2005,46,2,0.00579
2005,47,1,0.0365808
2005,47,2,0.00637
2005,48,1,0.0388132
2005,48,2,0.00695
2005,49,1,0.0410456
2005,49,2,0.00753
2005,50,1,0.043278
2005,50,2,0.00811
2005,51,1,0.0502068
2005,51,2,0.0102082
2005,52,1,0.0571356
2005,52,2,0.0123114
2005,53,1,0.0640644
2005,53,2,0.0144146
2005,54,1,0.0709932
2005,54,2,0.0165178
2005,55,1,0.077922
2005,55,2,0.018621
2005,56,1,0.0895774
2005,56,2,0.0219452
2005,57,1,0.1012328
2005,57,2,0.0252694
2005,58,1,0.1128882
2005,58,2,0.0285936
2005,59,1,0.1245436
2005,59,2,0.0319178
2005,60,1,0.136199
2005,60,2,0.035242
2005,61,1,0.1578492
2005,61,2,0.0447208
2005,62,1,0.1794994
2005,62,2,0.0541996
2005,63,1,0.2011496
2005,63,2,0.0636784
2005,64,1,0.2227998
2005,64,2,0.0731572
2005,65,1,0.24445
2005,65,2,0.082636
2005,66,1,0.2745094
2005,66,2,0.1009254
2005,67,1,0.3045688
2005,67,2,0.1192148
2005,68,1,0.3346282
2005,68,2,0.1375042
2005,69,1,0.3646876
2005,69,2,0.1557936
2005,70,1,0.394747
2005,70,2,0.174083
2005,71,1,0.4276852
2005,71,2,0.2041024
2005,72,1,0.4606234
2005,72,2,0.2341218
2005,73,1,0.4935616
2005,73,2,0.2641412
2005,74,1,0.5264998
2005,74,2,0.2941606
2005,75,1,0.559438
2005,75,2,0.32418
2005,76,1,0.7046378
2005,76,2,0.4263474
2005,77,1,0.8498376
2005,77,2,0.5285148
2005,78,1,0.9950374
2005,78,2,0.6306822
2005,79,1,1.1402372
2005,79,2,0.7328496
2005,80,1,1.285437
2005,80,2,0.835017
2005,81,1,1.285437
2005,81,2,0.835017
2005,82,1,1.285437
2005,82,2,0.835017
2005,83,1,1.285437
2005,83,2,0.835017
2005,84,1,1.285437
2005,84,2,0.835017
2005,85,1,1.285437
2005,85,2,0.835017
2005,86,1,1.285437
2005,86,2,0.835017
2005,87,1,1.285437
2005,87,2,0.835017
2005,88,1,1.285437
2005,88,2,0.835017
2005,89,1,1.285437
2005,89,2,0.835017
2005,90,1,1.285437
2005,90,2,0.835017
2005,91,1,1.285437
2005,91,2,0.835017
2005,92,1,1.285437
2005,92,2,0.835017
2005,93,1,1.285437
2005,93,2,0.835017
2005,94,1,1.285437
2005,94,2,0.835017
2005,95,1,1.285437
2005,95,2,0.835017
2005,96,1,1.285437
2005,96,2,0.835017
2005,97,1,1.285437
2005,97,2,0.835017
2005,98,1,1.285437
2005,98,2,0.835017
2005,99,1,1.285437
2005,99,2,0.835017
2005,100,1,1.285437
2005,100,2,0.835017
2005,101,1,1.285437
2005,101,2,0.835017
2005,102,1,1.285437
2005,102,2,0.835017
2005,103,1,1.285437
2005,103,2,0.835017
2006,1,1,5.64e-05
2006,1,2,5.91e-06
2006,2,1,5.86e-05
2006,2,2,1.38e-05
2006,3,1,6.07e-05
2006,3,2,2.16e-05
2006,4,1,6.28e-05
2006,4,2,2.95e-05
2006,5,1,6.5e-05
2006,5,2,3.74e-05
2006,6,1,7.36e-05
2006,6,2,3.24e-05
2006,7,1,8.21e-05
2006,7,2,2.74e-05
2006,8,1,9.07e-05
2006,8,2,2.24e-05
2006,9,1,9.93e-05
2006,9,2,1.75e-05
2006,10,1,0.000108
2006,10,2,1.25e-05
2006,11,1,0.000236
2006,11,2,8.47e-05
2006,12,1,0.000364
2006,12,2,0.000157
2006,13,1,0.000492
2006,13,2,0.000229
2006,14,1,0.00062
2006,14,2,0.000301
2006,15,1,0.000748
2006,15,2,0.000373
2006,16,1,0.000896
2006,16,2,0.00056
2006,17,1,0.00104
2006,17,2,0.000747
2006,18,1,0.00119
2006,18,2,0.000934
2006,19,1,0.00134
2006,19,2,0.00112
2006,20,1,0.00149
2006,20,2,0.00131
2006,21,1,0.00212
2006,21,2,0.00143
2006,22,1,0.00274
2006,22,2,0.00155
2006,23,1,0.00337
2006,23,2,0.00166
2006,24,1,0.00399
2006,24,2,0.00178
2006,25,1,0.00462
2006,25,2,0.0019
2006,26,1,0.0048
2006,26,2,0.00207
2006,27,1,0.00498
2006,27,2,0.00223
2006,28,1,0.00516
2006,28,2,0.00239
2006,29,1,0.00535
2006,29,2,0.00256
2006,30,1,0.00553
2006,30,2,0.00272
2006,31,1,0.00705
2006,31,2,0.00291
2006,32,1,0.00858
2006,32,2,0.0031
2006,33,1,0.0101022
2006,33,2,0.00329
2006,34,1,0.0116275
2006,34,2,0.00349
2006,35,1,0.0131528
2006,35,2,0.00368
2006,36,1,0.0145962
2006,36,2,0.00375
2006,37,1,0.0160397
2006,37,2,0.00383
2006,38,1,0.0174831
2006,38,2,0.0039
2006,39,1,0.0189266
2006,39,2,0.00398
2006,40,1,0.02037
2006,40,2,0.00405
2006,41,1,0.022471
2006,41,2,0.00424
2006,42,1,0.024572
2006,42,2,0.00442
2006,43,1,0.026673
2006,43,2,0.00461
2006,44,1,0.028774
2006,44,2,0.00479
2006,45,1,0.030875
2006,45,2,0.00498
2006,46,1,0.0333141
2006,46,2,0.00559
2006,47,1,0.0357532
2006,47,2,0.0062
2006,48,1,0.0381924
2006,48,2,0.00681
2006,49,1,0.0406315
2006,49,2,0.00742
2006,50,1,0.0430706
2006,50,2,0.00803
2006,51,1,0.0501092
2006,51,2,0.010136
2006,52,1,0.0571477
2006,52,2,0.0122462
2006,53,1,0.0641863
2006,53,2,0.0143564
2006,54,1,0.0712248
2006,54,2,0.0164666
2006,55,1,0.0782634
2006,55,2,0.0185768
2006,56,1,0.0903993
2006,56,2,0.021893
2006,57,1,0.1025352
2006,57,2,0.0252092
2006,58,1,0.1146712
2006,58,2,0.0285254
2006,59,1,0.1268071
2006,59,2,0.0318416
2006,60,1,0.138943
2006,60,2,0.0351578
2006,61,1,0.1609172
2006,61,2,0.0445849
2006,62,1,0.1828914
2006,62,2,0.054012
2006,63,1,0.2048656
2006,63,2,0.0634392
2006,64,1,0.2268398
2006,64,2,0.0728663
2006,65,1,0.248814
2006,65,2,0.0822934
2006,66,1,0.2790485
2006,66,2,0.1005962
2006,67,1,0.309283
2006,67,2,0.118899
2006,68,1,0.3395176
2006,68,2,0.1372018
2006,69,1,0.3697521
2006,69,2,0.1555046
2006,70,1,0.3999866
2006,70,2,0.1738074
2006,71,1,0.4329729
2006,71,2,0.2032812
2006,72,1,0.4659592
2006,72,2,0.2327549
2006,73,1,0.4989456
2006,73,2,0.2622287
2006,74,1,0.5319319
2006,74,2,0.2917024
2006,75,1,0.5649182
2006,75,2,0.3211762
2006,76,1,0.7101046
2006,76,2,0.4231204
2006,77,1,0.8552909
2006,77,2,0.5250647
2006,78,1,1.0004773
2006,78,2,0.6270089
2006,79,1,1.1456636
2006,79,2,0.7289532
2006,80,1,1.29085
2006,80,2,0.8308974
2006,81,1,1.29085
2006,81,2,0.8308974
2006,82,1,1.29085
2006,82,2,0.8308974
2006,83,1,1.29085
2006,83,2,0.8308974
2006,84,1,1.29085
2006,84,2,0.8308974
2006,85,1,1.29085
2006,85,2,0.8308974
2006,86,1,1.29085
2006,86,2,0.8308974
2006,87,1,1.29085
2006,87,2,0.8308974
2006,88,1,1.29085
2006,88,2,0.8308974
2006,89,1,1.29085
2006,89,2,0.8308974
2006,90,1,1.29085
2006,90,2,0.8308974
2006,91,1,1.29085
2006,91,2,0.8308974
2006,92,1,1.29085
2006,92,2,0.8308974
2006,93,1,1.29085
2006,93,2,0.8308974
2006,94,1,1.29085
2006,94,2,0.8308974
2006,95,1,1.29085
2006,95,2,0.8308974
2006,96,1,1.29085
2006,96,2,0.8308974
2006,97,1,1.29085
2006,97,2,0.8308974
2006,98,1,1.29085
2006,98,2,0.8308974
2006,99,1,1.29085
2006,99,2,0.8308974
2006,100,1,1.29085
2006,100,2,0.8308974
2006,101,1,1.29085
2006,101,2,0.8308974
2006,102,1,1.29085
2006,102,2,0.8308974
2006,103,1,1.29085
2006,103,2,0.8308974
2007,1,1,5.57e-05
2007,1,2,5.87e-06
2007,2,1,5.75e-05
2007,2,2,1.33e-05
2007,3,1,5.93e-05
2007,3,2,2.06e-05
2007,4,1,6.11e-05
2007,4,2,2.8e-05
2007,5,1,6.29e-05
2007,5,2,3.54e-05
2007,6,1,7.09e-05
2007,6,2,3.07e-05
2007,7,1,7.88e-05
2007,7,2,2.59e-05
2007,8,1,8.67e-05
2007,8,2,2.11e-05
2007,9,1,9.46e-05
2007,9,2,1.64e-05
2007,10,1,0.000103
2007,10,2,1.16e-05
2007,11,1,0.000222
2007,11,2,7.56e-05
2007,12,1,0.000342
2007,12,2,0.00014
2007,13,1,0.000462
2007,13,2,0.000204
2007,14,1,0.000582
2007,14,2,0.000268
2007,15,1,0.000701
2007,15,2,0.000332
2007,16,1,0.000852
2007,16,2,0.000506
2007,17,1,0.001
2007,17,2,0.00068
2007,18,1,0.00115
2007,18,2,0.000854
2007,19,1,0.0013
2007,19,2,0.00103
2007,20,1,0.00146
2007,20,2,0.0012
2007,21,1,0.00205
2007,21,2,0.00132
2007,22,1,0.00265
2007,22,2,0.00143
2007,23,1,0.00325
2007,23,2,0.00155
2007,24,1,0.00384
2007,24,2,0.00166
2007,25,1,0.00444
2007,25,2,0.00178
2007,26,1,0.00463
2007,26,2,0.00194
2007,27,1,0.00482
2007,27,2,0.0021
2007,28,1,0.005
2007,28,2,0.00225
2007,29,1,0.00519
2007,29,2,0.00241
2007,30,1,0.00538
2007,30,2,0.00257
2007,31,1,0.00678
2007,31,2,0.00273
2007,32,1,0.00819
2007,32,2,0.0029
2007,33,1,0.00959
2007,33,2,0.00306
2007,34,1,0.0109926
2007,34,2,0.00323
2007,35,1,0.0123956
2007,35,2,0.00339
2007,36,1,0.0137421
2007,36,2,0.00347
2007,37,1,0.0150886
2007,37,2,0.00355
2007,38,1,0.016435
2007,38,2,0.00363
2007,39,1,0.0177815
2007,39,2,0.00371
2007,40,1,0.019128
2007,40,2,0.00379
2007,41,1,0.0212292
2007,41,2,0.00398
2007,42,1,0.0233304
2007,42,2,0.00417
2007,43,1,0.0254316
2007,43,2,0.00436
2007,44,1,0.0275328
2007,44,2,0.00455
2007,45,1,0.029634
2007,45,2,0.00474
2007,46,1,0.0322798
2007,46,2,0.00538
2007,47,1,0.0349257
2007,47,2,0.00602
2007,48,1,0.0375715
2007,48,2,0.00666
2007,49,1,0.0402174
2007,49,2,0.0073
2007,50,1,0.0428632
2007,50,2,0.00795
2007,51,1,0.0500115
2007,51,2,0.0100638
2007,52,1,0.0571598
2007,52,2,0.012181
2007,53,1,0.0643082
2007,53,2,0.0142982
2007,54,1,0.0714565
2007,54,2,0.0164154
2007,55,1,0.0786048
2007,55,2,0.0185326
2007,56,1,0.0912212
2007,56,2,0.0218408
2007,57,1,0.1038377
2007,57,2,0.025149
2007,58,1,0.1164541
2007,58,2,0.0284572
2007,59,1,0.1290706
2007,59,2,0.0317654
2007,60,1,0.141687
2007,60,2,0.0350736
2007,61,1,0.1639852
2007,61,2,0.044449
2007,62,1,0.1862834
2007,62,2,0.0538245
2007,63,1,0.2085816
2007,63,2,0.0631999
2007,64,1,0.2308798
2007,64,2,0.0725754
2007,65,1,0.253178
2007,65,2,0.0819508
2007,66,1,0.2835876
2007,66,2,0.100267
2007,67,1,0.3139973
2007,67,2,0.1185832
2007,68,1,0.3444069
2007,68,2,0.1368994
2007,69,1,0.3748166
2007,69,2,0.1552156
2007,70,1,0.4052262
2007,70,2,0.1735318
2007,71,1,0.4382606
2007,71,2,0.2024599
2007,72,1,0.4712951
2007,72,2,0.231388
2007,73,1,0.5043295
2007,73,2,0.2603162
2007,74,1,0.537364
2007,74,2,0.2892443
2007,75,1,0.5703984
2007,75,2,0.3181724
2007,76,1,0.7155713
2007,76,2,0.4198935
2007,77,1,0.8607442
2007,77,2,0.5216146
2007,78,1,1.0059172
2007,78,2,0.6233356
2007,79,1,1.1510901
2007,79,2,0.7250567
2007,80,1,1.296263
2007,80,2,0.8267778
2007,81,1,1.296263
2007,81,2,0.8267778
2007,82,1,1.296263
2007,82,2,0.8267778
2007,83,1,1.296263
2007,83,2,0.8267778
2007,84,1,1.296263
2007,84,2,0.8267778
2007,85,1,1.296263
2007,85,2,0.8267778
2007,86,1,1.296263
2007,86,2,0.8267778
2007,87,1,1.296263
2007,87,2,0.8267778
2007,88,1,1.296263
2007,88,2,0.8267778
2007,89,1,1.296263
2007,89,2,0.8267778
2007,90,1,1.296263
2007,90,2,0.8267778
2007,91,1,1.296263
2007,91,2,0.8267778
2007,92,1,1.296263
2007,92,2,0.8267778
2007,93,1,1.296263
2007,93,2,0.8267778
2007,94,1,1.296263
2007,94,2,0.8267778
2007,95,1,1.296263
2007,95,2,0.8267778
2007,96,1,1.296263
2007,96,2,0.8267778
2007,97,1,1.296263
2007,97,2,0.8267778
2007,98,1,1.296263
2007,98,2,0.8267778
2007,99,1,1.296263
2007,99,2,0.8267778
2007,100,1,1.296263
2007,100,2,0.8267778
2007,101,1,1.296263
2007,101,2,0.8267778
2007,102,1,1.296263
2007,102,2,0.8267778
2007,103,1,1.296263
2007,103,2,0.8267778
2008,1,1,5.51e-05
2008,1,2,5.82e-06
2008,2,1,5.65e-05
2008,2,2,1.27e-05
2008,3,1,5.8e-05
2008,3,2,1.97e-05
2008,4,1,5.94e-05
2008,4,2,2.66e-05
2008,5,1,6.09e-05
2008,5,2,3.35e-05
2008,6,1,6.82e-05
2008,6,2,2.89e-05
2008,7,1,7.54e-05
2008,7,2,2.44e-05
2008,8,1,8.27e-05
2008,8,2,1.98e-05
2008,9,1,9e-05
2008,9,2,1.53e-05
2008,10,1,9.72e-05
2008,10,2,1.07e-05
2008,11,1,0.000209
2008,11,2,6.66e-05
2008,12,1,0.00032
2008,12,2,0.000123
2008,13,1,0.000432
2008,13,2,0.000178
2008,14,1,0.000544
2008,14,2,0.000234
2008,15,1,0.000655
2008,15,2,0.00029
2008,16,1,0.000808
2008,16,2,0.000451
2008,17,1,0.000962
2008,17,2,0.000613
2008,18,1,0.00111
2008,18,2,0.000774
2008,19,1,0.00127
2008,19,2,0.000935
2008,20,1,0.00142
2008,20,2,0.0011
2008,21,1,0.00199
2008,21,2,0.00121
2008,22,1,0.00256
2008,22,2,0.00132
2008,23,1,0.00312
2008,23,2,0.00143
2008,24,1,0.00369
2008,24,2,0.00155
2008,25,1,0.00426
2008,25,2,0.00166
2008,26,1,0.00445
2008,26,2,0.00181
2008,27,1,0.00465
2008,27,2,0.00196
2008,28,1,0.00484
2008,28,2,0.00212
2008,29,1,0.00504
2008,29,2,0.00227
2008,30,1,0.00524
2008,30,2,0.00242
2008,31,1,0.00652
2008,31,2,0.00256
2008,32,1,0.0078
2008,32,2,0.00269
2008,33,1,0.00908
2008,33,2,0.00283
2008,34,1,0.0103578
2008,34,2,0.00297
2008,35,1,0.0116384
2008,35,2,0.0031
2008,36,1,0.0128879
2008,36,2,0.00319
2008,37,1,0.0141374
2008,37,2,0.00327
2008,38,1,0.015387
2008,38,2,0.00336
2008,39,1,0.0166365
2008,39,2,0.00344
2008,40,1,0.017886
2008,40,2,0.00353
2008,41,1,0.0199874
2008,41,2,0.00372
2008,42,1,0.0220888
2008,42,2,0.00391
2008,43,1,0.0241902
2008,43,2,0.00411
2008,44,1,0.0262916
2008,44,2,0.0043
2008,45,1,0.028393
2008,45,2,0.0045
2008,46,1,0.0312456
2008,46,2,0.00517
2008,47,1,0.0340981
2008,47,2,0.00584
2008,48,1,0.0369507
2008,48,2,0.00652
2008,49,1,0.0398032
2008,49,2,0.00719
2008,50,1,0.0426558
2008,50,2,0.00787
2008,51,1,0.0499139
2008,51,2,0.00999
2008,52,1,0.057172
2008,52,2,0.0121158
2008,53,1,0.06443
2008,53,2,0.01424
2008,54,1,0.0716881
2008,54,2,0.0163642
2008,55,1,0.0789462
2008,55,2,0.0184884
2008,56,1,0.0920432
2008,56,2,0.0217886
2008,57,1,0.1051401
2008,57,2,0.0250888
2008,58,1,0.1182371
2008,58,2,0.028389
2008,59,1,0.131334
2008,59,2,0.0316892
2008,60,1,0.144431
2008,60,2,0.0349894
2008,61,1,0.1670532
2008,61,2,0.0443132
2008,62,1,0.1896754
2008,62,2,0.0536369
2008,63,1,0.2122976
2008,63,2,0.0629607
2008,64,1,0.2349198
2008,64,2,0.0722844
2008,65,1,0.257542
2008,65,2,0.0816082
2008,66,1,0.2881268
2008,66,2,0.0999378
2008,67,1,0.3187115
2008,67,2,0.1182674
2008,68,1,0.3492963
2008,68,2,0.136597
2008,69,1,0.379881
2008,69,2,0.1549266
2008,70,1,0.4104658
2008,70,2,0.1732562
2008,71,1,0.4435484
2008,71,2,0.2016387
2008,72,1,0.4766309
2008,72,2,0.2300212
2008,73,1,0.5097135
2008,73,2,0.2584036
2008,74,1,0.542796
2008,74,2,0.2867861
2008,75,1,0.5758786
2008,75,2,0.3151686
2008,76,1,0.7210381
2008,76,2,0.4166665
2008,77,1,0.8661976
2008,77,2,0.5181644
2008,78,1,1.011357
2008,78,2,0.6196624
2008,79,1,1.1565165
2008,79,2,0.7211603
2008,80,1,1.301676
2008,80,2,0.8226582
2008,81,1,1.301676
2008,81,2,0.8226582
2008,82,1,1.301676
2008,82,2,0.8226582
2008,83,1,1.301676
2008,83,2,0.8226582
2008,84,1,1.301676
2008,84,2,0.8226582
2008,85,1,1.301676
2008,85,2,0.8226582
2008,86,1,1.301676
2008,86,2,0.8226582
2008,87,1,1.301676
2008,87,2,0.8226582
2008,88,1,1.301676
2008,88,2,0.8226582
2008,89,1,1.301676
2008,89,2,0.8226582
2008,90,1,1.301676
2008,90,2,0.8226582
2008,91,1,1.301676
2008,91,2,0.8226582
2008,92,1,1.301676
2008,92,2,0.8226582
2008,93,1,1.301676
2008,93,2,0.8226582
2008,94,1,1.301676
2008,94,2,0.8226582
2008,95,1,1.301676
2008,95,2,0.8226582
2008,96,1,1.301676
2008,96,2,0.8226582
2008,97,1,1.301676
2008,97,2,0.8226582
2008,98,1,1.301676
2008,98,2,0.8226582
2008,99,1,1.301676
2008,99,2,0.8226582
2008,100,1,1.301676
2008,100,2,0.8226582
2008,101,1,1.301676
2008,101,2,0.8226582
2008,102,1,1.301676
2008,102,2,0.8226582
2008,103,1,1.301676
2008,103,2,0.8226582
2009,1,1,5.44e-05
2009,1,2,5.77e-06
2009,2,1,5.55e-05
2009,2,2,1.22e-05
2009,3,1,5.66e-05
2009,3,2,1.87e-05
2009,4,1,5.77e-05
2009,4,2,2.51e-05
2009,5,1,5.89e-05
2009,5,2,3.16e-05
2009,6,1,6.55e-05
2009,6,2,2.72e-05
2009,7,1,7.21e-05
2009,7,2,2.29e-05
2009,8,1,7.87e-05
2009,8,2,1.85e-05
2009,9,1,8.53e-05
2009,9,2,1.42e-05
2009,10,1,9.19e-05
2009,10,2,9.86e-06
2009,11,1,0.000195
2009,11,2,5.76e-05
2009,12,1,0.000299
2009,12,2,0.000105
2009,13,1,0.000402
2009,13,2,0.000153
2009,14,1,0.000505
2009,14,2,0.000201
2009,15,1,0.000609
2009,15,2,0.000249
2009,16,1,0.000764
2009,16,2,0.000397
2009,17,1,0.00092
2009,17,2,0.000546
2009,18,1,0.00108
2009,18,2,0.000694
2009,19,1,0.00123
2009,19,2,0.000843
2009,20,1,0.00139
2009,20,2,0.000991
